,Slot_id,Γενικό Νοσοκομείο Θεσσαλονίκης «Γ. Γεννηματάς»,Λιμάνι,Δημαρχείο Θεσσαλονίκης,Λευκός Πύργος,Αγορά Καπάνι,Λαδάδικα,Πλατεία Άθωνος,Πλατεία Αριστοτέλους,Ροτόντα,Πλατεία Αγίας Σοφίας,Πλατεία Αντιγονιδών,Μουσείο Μακεδονικού Αγώνα,Πλατεία Ναυαρίνου,Πάρκο ΧΑΝΘ,Ιερός Ναός Αγίου Δημητρίου,ΔΕΘ,ΑΠΘ,Άγαλμα Ελευθερίου Βενιζέλου,Ρωμαϊκή Αγορά Θεσσαλονίκης
0,17182,812,1610,397,390,1323,1711,1147,1181,701,963,1831,898,542,239,1473,246,551,1335,1404
1,17361,703,1581,503,434,1252,1664,1074,1142,591,890,1750,864,474,347,1378,220,445,1263,1311
2,17622,595,1557,610,497,1185,1623,1007,1112,483,825,1673,842,423,455,1285,249,345,1195,1220
3,18022,483,1539,724,578,1122,1585,945,1089,370,766,1595,832,395,569,1191,320,248,1130,1128
4,18282,1107,684,1213,651,586,798,475,262,874,396,1104,41,479,970,979,1113,1048,606,900
5,18094,1103,690,1207,645,589,804,478,268,870,396,1108,38,474,964,981,1108,1043,609,901
6,18362,1046,711,1215,661,539,801,417,269,814,327,1064,38,436,971,917,1087,998,558,837
7,18224,1050,713,1209,655,548,805,425,273,817,335,1072,30,436,966,925,1084,999,567,846
8,18512,1002,734,1219,674,507,806,375,285,770,276,1036,87,409,976,871,1070,963,526,792
9,19414,671,1049,1400,973,430,980,289,656,488,232,846,591,504,1182,466,1071,772,430,393
10,19522,692,1011,1369,929,415,955,260,609,497,180,859,537,466,1147,504,1054,774,418,428
11,19594,648,1098,1438,1026,459,1016,335,715,482,297,837,657,553,1224,426,1092,772,456,357
12,19142,791,895,1330,851,371,867,193,477,576,40,871,401,420,1098,590,1061,832,380,511
13,19742,655,1092,1441,1026,452,1010,329,709,488,293,831,654,555,1227,422,1096,778,449,354
14,19391,147,1615,1296,1096,1002,1557,865,1193,244,758,1325,1037,688,1148,834,831,406,999,801
15,19611,284,1508,1372,1115,875,1435,749,1100,280,662,1182,971,671,1205,690,928,515,871,659
16,19692,116,1650,1283,1102,1041,1595,903,1226,256,792,1365,1064,705,1142,873,813,385,1038,842
17,19803,250,1537,1355,1112,909,1467,780,1125,267,688,1218,990,677,1193,726,905,489,905,695
18,19831,371,1444,1424,1134,800,1360,682,1047,331,611,1094,938,675,1247,602,992,590,794,570
19,19961,437,1402,1467,1156,748,1309,639,1015,381,583,1029,923,690,1284,536,1045,649,741,505
20,20063,315,1492,1395,1127,854,1414,731,1088,301,650,1153,966,679,1225,661,954,544,849,630
21,20183,361,1458,1423,1138,813,1374,696,1060,329,624,1106,949,682,1248,613,989,584,808,582
22,20213,434,1411,1471,1163,756,1317,648,1024,384,592,1034,931,697,1289,539,1047,650,749,510
23,20241,513,1350,1516,1182,686,1247,589,976,442,553,952,904,709,1326,458,1106,718,678,428
24,20341,592,1303,1571,1215,629,1188,548,944,511,536,873,895,739,1375,379,1172,792,620,350
25,20471,652,1255,1604,1229,576,1132,507,909,558,514,811,877,753,1403,319,1215,844,566,287
26,20593,531,1347,1534,1196,679,1240,587,976,460,557,937,910,722,1343,442,1124,737,671,413
27,20703,594,1308,1577,1222,634,1192,554,951,515,543,874,903,746,1381,378,1176,795,624,351
28,20731,743,1221,1682,1290,536,1081,495,900,648,534,725,898,815,1476,228,1302,935,523,203
29,21023,733,1233,1679,1291,548,1094,505,910,641,541,736,905,816,1474,238,1296,927,535,216
30,21061,950,1138,1846,1417,467,960,499,885,846,603,525,947,953,1630,21,1488,1135,449,71
31,21351,1039,1110,1917,1475,460,915,523,890,931,648,440,978,1018,1698,67,1569,1221,441,124
32,21413,1044,1115,1926,1484,468,919,532,898,938,657,438,987,1027,1707,72,1577,1228,448,132
33,21453,879,1171,1793,1377,489,1005,495,893,779,579,595,933,909,1581,93,1427,1068,473,95
34,21591,1185,1086,2043,1583,495,864,599,927,1075,747,310,1052,1137,1819,213,1707,1366,474,261
35,28141,112,1646,1278,1096,1038,1592,899,1222,250,788,1365,1059,699,1136,874,808,381,1036,842
36,28151,66,1703,1247,1098,1104,1656,962,1274,274,844,1437,1101,723,1117,946,768,341,1102,913
37,19221,1142,559,1573,1035,190,513,203,243,931,326,688,414,706,1331,647,1376,1184,210,577
38,19441,1255,492,1708,1165,193,391,302,311,1052,454,591,536,843,1466,650,1513,1311,208,590
39,16971,1270,1870,101,574,1716,2023,1547,1488,1172,1368,2241,1209,958,276,1921,591,998,1731,1849
40,19282,1374,347,1738,1181,338,289,428,273,1163,556,673,546,910,1495,791,1581,1411,352,733
41,19444,1313,439,1742,1194,248,334,360,313,1108,508,597,560,888,1499,696,1559,1365,261,639
42,19664,1265,522,1756,1217,174,388,315,371,1067,481,530,591,882,1514,611,1548,1333,184,556
43,19752,1316,441,1750,1202,247,331,362,322,1111,512,589,568,894,1507,693,1565,1370,259,636
44,19892,1277,511,1763,1223,187,375,327,371,1079,492,531,596,891,1521,621,1558,1344,196,566
45,20042,1238,584,1776,1245,136,430,301,427,1047,478,477,629,890,1536,547,1551,1319,139,495
46,20082,1216,631,1788,1264,119,468,295,466,1031,478,445,655,895,1549,501,1551,1307,115,450
47,19384,876,840,1475,989,237,771,78,469,678,151,726,480,565,1242,477,1201,950,243,397
48,17161,946,1501,391,221,1290,1627,1119,1091,800,940,1812,807,529,153,1497,430,702,1304,1423
49,19754,1376,447,1839,1292,281,279,425,407,1178,587,522,658,979,1597,690,1648,1442,288,642
50,19862,1413,383,1834,1281,331,234,460,380,1210,611,577,645,989,1591,752,1660,1468,340,702
51,19894,1355,494,1850,1307,254,314,410,436,1161,579,480,677,980,1608,646,1647,1429,258,600
52,19952,1386,443,1848,1300,291,270,435,413,1187,597,521,666,988,1605,696,1658,1452,297,649
53,20132,1356,507,1862,1320,254,319,414,452,1164,586,463,691,989,1620,636,1655,1433,257,591
54,20574,1281,706,1917,1399,236,494,411,602,1111,595,304,795,1016,1679,459,1662,1395,223,428
55,20744,1266,759,1936,1425,260,544,428,647,1104,610,270,830,1031,1700,415,1668,1390,243,390
56,20762,1282,725,1931,1416,251,510,424,623,1115,608,285,814,1029,1694,446,1671,1400,236,419
57,20974,1248,840,1966,1467,309,619,462,717,1097,639,234,885,1057,1733,354,1681,1386,290,342
58,21142,1256,823,1965,1463,302,602,459,705,1103,637,235,877,1056,1730,370,1683,1391,283,355
59,21184,1235,909,1995,1505,361,686,501,779,1095,671,222,936,1084,1763,309,1695,1386,341,310
60,21324,1229,970,2022,1542,411,745,540,835,1098,705,229,983,1112,1793,278,1710,1390,391,295
61,21502,1237,941,2014,1529,390,715,526,811,1102,693,218,965,1104,1784,296,1708,1393,370,306
62,18632,247,1576,950,793,1067,1579,899,1128,178,739,1491,906,479,806,1045,496,120,1071,992
63,28152,63,1688,1118,989,1123,1662,969,1249,225,831,1494,1052,648,992,1016,639,212,1123,976
64,17222,823,1367,567,218,1113,1473,940,941,652,759,1633,657,347,335,1315,459,608,1126,1241
65,17254,837,1373,555,207,1125,1482,953,949,667,773,1646,665,361,321,1330,460,620,1139,1256
66,17322,876,1360,548,167,1133,1476,962,941,703,784,1656,657,380,309,1350,490,660,1147,1275
67,17424,737,1392,599,305,1094,1483,918,957,571,735,1606,676,314,382,1267,410,522,1106,1195
68,17472,749,1381,599,290,1090,1474,915,947,581,731,1603,666,311,379,1269,423,536,1103,1196
69,17644,628,1422,660,412,1070,1492,893,978,468,709,1570,706,295,464,1206,378,416,1081,1137
70,17734,547,1449,713,493,1060,1505,882,1001,395,699,1547,738,306,531,1164,373,338,1069,1098
71,17742,616,1420,672,424,1063,1488,885,975,455,701,1560,705,289,477,1194,382,406,1073,1125
72,17822,558,1438,712,481,1053,1495,875,990,401,692,1542,726,296,526,1163,380,351,1063,1096
73,17972,506,1460,745,534,1052,1508,875,1011,356,694,1533,753,316,569,1141,381,302,1061,1076
74,18024,489,1472,754,552,1057,1518,880,1022,344,700,1534,767,328,582,1138,379,283,1066,1074
75,28323,441,1483,796,598,1047,1519,871,1032,299,694,1515,783,343,628,1110,400,244,1055,1047
76,18931,863,821,1338,838,344,805,170,398,645,39,864,337,437,1102,629,1096,891,357,549
77,19143,860,825,1356,859,328,802,152,408,644,38,845,358,453,1120,606,1109,895,340,526
78,19151,953,740,1445,933,235,701,78,350,741,140,762,377,549,1207,581,1210,997,250,503
79,19471,1154,597,1662,1132,94,494,202,348,955,370,578,521,777,1421,560,1441,1220,112,495
80,19555,969,727,1468,955,212,682,65,348,760,162,740,392,573,1230,570,1233,1018,227,492
81,19661,1190,578,1700,1168,108,461,241,363,993,411,550,553,817,1459,565,1481,1260,122,504
82,19733,1224,566,1740,1207,129,432,278,387,1029,451,518,589,858,1499,568,1522,1298,138,511
83,19813,1126,615,1635,1108,90,521,174,343,926,341,597,502,749,1395,553,1412,1191,111,486
84,20043,1289,544,1809,1272,188,379,349,428,1097,522,474,649,929,1567,589,1593,1368,191,540
85,19891,1292,538,1807,1270,191,375,350,423,1099,523,479,645,929,1566,595,1593,1369,195,545
86,18624,406,1296,1067,742,780,1290,610,853,173,450,1225,658,296,872,814,696,408,785,751
87,18693,406,1279,1148,813,731,1256,567,843,185,422,1159,672,353,951,737,771,458,734,676
88,18752,409,1280,1121,787,743,1263,576,841,183,425,1178,661,329,924,761,748,444,747,699
89,18661,1323,361,1591,1029,403,420,424,115,1101,499,823,399,798,1348,868,1463,1329,422,801
90,18284,1168,580,1323,760,517,688,435,153,936,401,1021,136,569,1080,939,1216,1129,538,862
91,18342,1174,574,1328,765,517,683,437,148,942,405,1019,142,575,1085,941,1223,1135,538,864
92,18364,1129,599,1325,767,479,688,390,155,898,354,990,131,544,1081,895,1200,1098,499,817
93,18472,1125,598,1332,775,467,681,378,151,895,345,978,139,546,1089,883,1204,1097,487,806
94,19002,994,692,1362,831,339,706,211,259,770,178,869,245,496,1121,715,1168,1001,357,636
95,18584,1015,675,1353,816,361,701,241,235,789,206,889,217,498,1110,746,1170,1015,380,667
96,18934,931,753,1382,868,298,737,140,338,713,106,827,321,491,1144,634,1156,959,314,554
97,19144,886,807,1416,919,270,765,92,411,677,91,784,401,512,1181,556,1163,936,281,476
98,19152,932,753,1391,878,289,734,130,341,715,107,817,331,499,1153,625,1163,963,304,545
99,19141,822,871,1386,904,317,828,142,468,614,70,814,427,477,1154,544,1116,877,326,464
100,18874,686,1005,1178,724,530,1006,352,564,458,172,1027,402,268,951,708,902,691,539,631
101,18793,706,982,1207,746,499,978,321,543,480,142,997,395,296,978,685,933,718,509,608
102,19073,760,924,1266,791,431,912,253,493,539,73,935,377,356,1035,645,1001,784,442,566
103,19662,1188,561,1676,1142,126,460,235,331,987,397,581,523,798,1435,589,1464,1250,143,526
104,18144,931,849,1098,560,607,930,456,405,699,314,1138,141,299,855,929,949,866,624,849
105,17393,891,1187,715,202,977,1302,812,767,688,639,1505,483,278,472,1230,638,718,992,1153
106,17343,916,1212,681,161,1016,1333,851,798,718,680,1544,514,317,437,1271,628,733,1032,1193
107,17203,968,1262,616,81,1093,1395,930,859,779,760,1622,577,394,373,1351,617,770,1109,1274
108,17603,840,1133,797,296,888,1233,720,702,626,546,1414,419,193,556,1136,669,691,903,1058
109,17812,821,1107,836,339,846,1200,678,671,603,503,1372,391,160,596,1093,691,685,861,1015
110,18071,779,1050,939,451,741,1122,570,604,551,393,1264,338,108,702,981,751,679,755,903
111,18133,777,1058,931,444,749,1130,578,612,549,401,1272,345,104,693,988,743,675,763,910
112,18251,755,1018,1011,529,670,1073,496,568,523,317,1189,323,127,776,903,797,684,683,825
